Player,FG%,3P,eFG%,FT%,TRB,AST,STL,BLK,TOV,PS/G
Josh Gray\grayjo01,.268,0.6,.305,.636,2.0,2.4,1.6,0.4,1.4,6.4
Danny Green\greenda02,.392,1.7,.498,.789,3.7,1.6,0.9,1.2,1.1,8.8
Draymond Green\greendr01,.453,1.1,.515,.776,7.8,7.4,1.4,1.3,2.8,11.1
Gerald Green\greenge01,.401,2.6,.533,.830,3.2,0.6,0.6,0.4,0.6,11.6
JaMychal Green\greenja01,.457,0.8,.501,.721,8.4,1.4,0.6,0.5,1.4,10.3
Jeff Green\greenje02,.465,0.6,.504,.862,3.2,1.3,0.5,0.4,1.0,10.5
Blake Griffin\griffbl01,.438,1.9,.493,.785,7.4,5.8,0.7,0.3,2.8,21.4
Blake Griffin\griffbl01,.441,1.9,.497,.785,7.9,5.4,0.9,0.3,3.0,22.6
Blake Griffin\griffbl01,.433,1.9,.489,.784,6.6,6.2,0.4,0.4,2.6,19.8
Daniel Hamilton\hamilda02,.455,0.4,.545,,1.0,1.4,0.2,0.0,0.4,2.4
Tim Hardaway\hardati02,.420,2.3,.494,.819,3.9,2.7,1.1,0.2,1.6,17.5
James Harden\hardeja01,.449,3.7,.540,.861,5.4,8.8,1.8,0.7,4.3,30.7
Maurice Harkless\harklma01,.495,0.8,.577,.712,2.7,0.9,0.8,0.7,0.7,6.5
Montrezl Harrell\harremo01,.641,0.0,.642,.644,4.0,0.9,0.4,0.7,0.9,10.8
Devin Harris\harride01,.410,1.1,.494,.840,1.8,2.1,0.7,0.2,1.1,8.3
Devin Harris\harride01,.415,1.0,.493,.830,1.9,1.9,0.8,0.2,1.1,8.5
Devin Harris\harride01,.400,1.2,.496,.863,1.6,2.5,0.6,0.2,1.1,8.0
Gary Harris\harriga01,.486,2.4,.573,.827,2.7,3.0,1.8,0.2,1.8,17.7
Joe Harris\harrijo01,.485,1.9,.603,.824,3.3,1.5,0.4,0.2,1.2,10.7
Tobias Harris\harrito02,.463,2.3,.540,.826,5.4,2.4,0.9,0.4,1.3,18.8
Tobias Harris\harrito02,.451,2.4,.531,.846,5.1,2.0,0.7,0.3,1.1,18.1
Tobias Harris\harrito02,.482,2.3,.554,.789,6.1,3.1,1.2,0.7,1.6,19.9
Aaron Harrison\harriaa01,.229,0.5,.271,.818,2.7,1.3,1.0,0.3,0.3,4.7
Andrew Harrison\harrian01,.422,0.8,.477,.780,2.3,3.2,0.7,0.5,1.4,9.5
Shaquille Harrison\harrish01,.463,0.3,.489,.727,2.6,1.7,1.1,0.4,0.8,5.9
Josh Hart\hartjo01,.461,1.1,.565,.671,3.9,1.2,0.7,0.2,0.6,6.8
Udonis Haslem\hasleud01,.214,0.1,.250,,0.7,0.4,0.0,0.2,0.2,0.5
Nigel Hayes\hayesni01,.278,0.5,.361,.333,0.8,0.8,0.0,0.2,0.3,2.3
Nigel Hayes\hayesni01,.333,0.0,.333,1.000,0.0,1.0,0.0,0.0,0.0,1.5
Nigel Hayes\hayesni01,1.000,1.0,1.500,,0.0,0.0,0.0,0.0,0.5,3.0
Nigel Hayes\hayesni01,.154,0.5,.192,.000,2.5,1.5,0.0,0.5,0.5,2.5
Gordon Hayward\haywago01,.500,0.0,.500,,1.0,0.0,0.0,0.0,0.0,2.0
Reggie Hearn\hearnre01,1.000,0.5,1.500,,0.0,0.0,0.0,0.0,0.0,1.5
Myke Henry\henrymy01,.385,1.0,.481,.600,1.7,1.1,1.4,0.3,0.9,5.4
John Henson\hensojo01,.574,0.0,.575,.593,6.8,1.5,0.6,1.5,1.2,8.8
Juan Hernangomez\hernaju01,.392,0.6,.486,.833,2.3,0.5,0.3,0.1,0.4,3.4
Willy Hernangomez\hernawi01,.548,0.1,.562,.630,3.4,0.7,0.4,0.3,0.7,4.8
Willy Hernangomez\hernawi01,.605,0.0,.611,.429,2.6,0.8,0.3,0.3,1.0,4.3
Willy Hernangomez\hernawi01,.477,0.2,.500,.736,4.5,0.5,0.4,0.4,0.4,5.5
Mario Hezonja\hezonma01,.447,1.2,.520,.813,3.6,1.3,1.1,0.4,1.1,9.4
Isaiah Hicks\hicksis01,.413,0.1,.424,.583,2.4,0.6,0.1,0.2,0.7,3.3
Buddy Hield\hieldbu01,.445,2.2,.540,.888,3.8,1.9,1.0,0.3,1.5,13.4
Nene Hilario\hilarne01,.579,0.0,.579,.641,3.5,0.9,0.5,0.3,0.7,6.7
George Hill\hillge01,.460,1.3,.543,.783,2.7,2.8,0.9,0.4,1.3,10.1
George Hill\hillge01,.469,1.3,.558,.778,2.7,2.8,0.9,0.3,1.4,10.3
George Hill\hillge01,.444,1.2,.517,.795,2.8,2.9,0.8,0.6,1.2,9.9
Solomon Hill\hillso01,.385,0.6,.462,.500,2.0,2.3,0.4,0.0,0.3,3.7
Darrun Hilliard\hillida01,.263,0.0,.263,.857,0.5,0.8,0.1,0.0,0.3,1.1
Jrue Holiday\holidjr01,.490,1.5,.538,.783,4.5,5.9,1.4,0.8,2.6,19.0
Justin Holiday\holidju01,.374,2.3,.479,.828,4.0,2.1,1.1,0.4,1.3,12.2
John Holland\hollajo02,.275,0.3,.363,.667,0.9,0.2,0.3,0.1,0.2,1.5
Rondae Hollis-Jefferson\holliro01,.476,0.2,.485,.781,6.8,2.4,0.9,0.7,1.7,14.4
Richaun Holmes\holmeri01,.526,0.1,.536,.660,4.4,1.3,0.3,0.6,0.5,6.0
Rodney Hood\hoodro01,.429,2.2,.514,.867,2.8,1.6,0.7,0.2,1.2,14.9
Rodney Hood\hoodro01,.424,2.6,.516,.876,2.8,1.7,0.8,0.2,1.6,16.8
Rodney Hood\hoodro01,.442,1.3,.508,.826,2.6,1.4,0.7,0.3,0.4,11.2
Scotty Hopson\hopsosc01,.000,0.0,.000,.500,0.0,1.0,0.0,0.0,1.0,1.0
Al Horford\horfoal01,.494,1.4,.559,.757,7.3,4.8,0.6,1.1,1.9,12.8
Danuel House\houseda01,.422,0.6,.489,.875,2.9,0.8,0.3,0.2,0.5,5.5
Dwight Howard\howardw01,.557,0.0,.557,.572,12.4,1.3,0.6,1.6,2.6,16.8
Josh Huestis\huestjo01,.328,0.5,.417,.300,2.4,0.3,0.2,0.6,0.4,2.3
R.J. Hunter\hunterj01,.000,0.0,.000,,0.3,0.5,0.3,0.0,0.0,0.0
Vince Hunter\huntevi01,.600,0.0,.600,,0.8,0.0,0.0,0.3,0.3,1.5
Serge Ibaka\ibakase01,.478,1.4,.545,.803,6.3,0.8,0.4,1.3,1.2,12.6
Andre Iguodala\iguodan01,.465,0.5,.518,.632,3.9,3.3,0.9,0.6,1.1,6.0
Ersan Ilyasova\ilyaser01,.457,1.3,.532,.778,5.6,1.2,0.9,0.4,1.0,10.6
Ersan Ilyasova\ilyaser01,.459,1.3,.535,.800,5.5,1.1,1.0,0.4,0.9,10.9
Ersan Ilyasova\ilyaser01,.451,1.2,.523,.704,6.1,1.6,0.8,0.3,1.3,9.9
Joe Ingles\inglejo01,.463,2.5,.607,.810,4.2,4.7,1.1,0.2,1.9,11.5
Brandon Ingram\ingrabr01,.470,0.7,.497,.681,5.3,3.9,0.8,0.7,2.5,16.1
Kyrie Irving\irvinky01,.491,2.8,.568,.889,3.8,5.1,1.1,0.3,2.3,24.4
Jonathan Isaac\isaacjo01,.379,0.6,.434,.760,3.7,0.7,1.2,1.1,1.0,5.4
Wesley Iwundu\iwundwe01,.425,0.1,.444,.737,2.1,0.9,0.5,0.2,0.5,3.4
Jarrett Jack\jackja01,.425,0.4,.453,.829,3.1,5.7,0.6,0.1,1.9,7.6
Demetrius Jackson\jacksde01,.389,0.1,.417,.500,0.8,0.6,0.3,0.1,0.7,1.1
Demetrius Jackson\jacksde01,.286,0.0,.286,,0.9,0.4,0.3,0.1,0.8,0.7
Demetrius Jackson\jacksde01,.750,0.3,.875,.500,0.3,1.3,0.3,0.0,0.3,2.7
Josh Jackson\jacksjo02,.421,0.8,.452,.628,4.5,1.6,1.0,0.4,1.9,13.0
Justin Jackson\jacksju01,.451,0.8,.519,.722,2.8,1.1,0.4,0.2,0.6,6.8
Reggie Jackson\jacksre01,.435,1.2,.481,.817,2.8,5.1,0.6,0.1,2.4,14.7
LeBron James\jamesle01,.542,1.8,.589,.732,8.7,9.1,1.4,0.9,4.2,27.4
Mike James\jamesmi02,.383,0.7,.424,.762,2.5,3.5,0.8,0.2,1.4,9.3
Mike James\jamesmi02,.388,0.8,.429,.762,2.8,3.8,0.8,0.2,1.5,10.4
Mike James\jamesmi02,.222,0.0,.222,,0.3,1.5,0.3,0.0,0.3,1.0
Al Jefferson\jeffeal01,.531,0.0,.531,.813,3.9,0.9,0.5,0.7,0.6,6.9
Richard Jefferson\jefferi01,.444,0.1,.481,.571,0.9,0.8,0.1,0.1,0.3,1.5
Brandon Jennings\jennibr01,.380,0.7,.460,1.000,1.9,3.0,0.5,0.4,1.1,5.0
Jonas Jerebko\jerebjo01,.457,0.8,.548,.800,3.4,0.6,0.3,0.2,0.3,5.7
Amir Johnson\johnsam01,.529,0.1,.546,.605,4.3,1.5,0.6,0.6,0.8,4.3
Brice Johnson\johnsbr02,.476,0.0,.476,.600,1.7,0.1,0.5,0.3,0.3,2.4
Brice Johnson\johnsbr02,.636,0.0,.636,1.000,1.4,0.1,0.7,0.2,0.4,1.8
Brice Johnson\johnsbr02,.419,0.0,.419,.333,2.0,0.1,0.3,0.4,0.1,3.0
Dakari Johnson\johnsda04,.564,0.0,.564,.550,1.2,0.3,0.2,0.3,0.1,1.9
James Johnson\johnsja01,.503,0.8,.551,.693,4.9,3.9,1.0,0.7,1.9,10.8
Joe Johnson\johnsjo02,.410,0.7,.466,.881,3.2,1.5,0.4,0.1,0.9,6.9
Joe Johnson\johnsjo02,.420,0.7,.471,.833,3.3,1.4,0.4,0.2,1.0,7.3
Joe Johnson\johnsjo02,.389,0.8,.456,.944,2.8,1.7,0.3,0.1,0.8,6.3
Stanley Johnson\johnsst04,.374,0.9,.432,.789,3.6,1.5,1.4,0.2,1.1,8.5
Tyler Johnson\johnsty01,.436,1.7,.522,.819,3.4,2.3,0.8,0.5,1.1,11.8
Wesley Johnson\johnswe01,.405,0.8,.489,.745,3.0,0.8,1.0,0.9,0.8,5.5
Nikola Jokic\jokicni01,.502,1.5,.557,.848,10.5,6.0,1.2,0.8,2.8,18.3
Damian Jones\jonesda03,.800,0.0,.800,.500,0.9,0.0,0.0,0.2,0.3,1.6
Derrick Jones\jonesde02,.383,0.1,.404,.650,1.9,0.4,0.2,0.7,0.3,2.8
Derrick Jones\jonesde02,.500,0.0,.500,.833,0.7,0.5,0.2,0.7,0.2,1.5
Derrick Jones\jonesde02,.372,0.2,.395,.571,2.5,0.4,0.3,0.8,0.4,3.5
Jalen Jones\jonesja04,.389,0.4,.458,.750,1.8,0.2,0.2,0.0,0.2,3.0
Jalen Jones\jonesja04,.250,0.3,.375,1.000,0.8,0.0,0.0,0.0,0.0,1.3
Jalen Jones\jonesja04,.406,0.4,.469,.667,2.3,0.2,0.2,0.0,0.3,3.8
Tyus Jones\jonesty01,.462,0.5,.526,.896,1.7,2.8,1.2,0.1,0.7,5.1
DeAndre Jordan\jordade01,.644,0.0,.644,.597,15.4,1.5,0.5,0.9,1.8,12.2
Cory Joseph\josepco01,.425,0.8,.481,.750,3.3,3.1,1.0,0.2,1.0,7.9
Frank Kaminsky\kaminfr01,.425,1.3,.497,.794,3.6,1.6,0.5,0.2,0.9,10.8
Enes Kanter\kanteen01,.592,0.0,.592,.848,11.0,1.5,0.5,0.5,1.7,14.1
Luke Kennard\kennalu01,.434,1.0,.519,.873,2.2,1.6,0.6,0.2,0.9,7.1
Michael Kidd-Gilchrist\kiddgmi01,.504,0.0,.504,.679,4.1,1.0,0.7,0.4,0.7,9.3
Sean Kilpatrick\kilpase01,.346,0.7,.418,.914,1.6,0.8,0.2,0.1,0.6,5.3
Sean Kilpatrick\kilpase01,.291,0.7,.355,.947,2.2,0.9,0.1,0.1,1.0,4.9
Sean Kilpatrick\kilpase01,.378,0.6,.457,.947,1.1,0.7,0.2,0.0,0.4,4.0
Sean Kilpatrick\kilpase01,.389,0.8,.472,1.000,0.5,0.8,0.0,0.0,0.3,4.8
Sean Kilpatrick\kilpase01,.368,1.6,.439,.833,2.6,1.4,0.4,0.4,1.0,13.0
Maxi Kleber\klebima01,.470,0.5,.530,.746,3.1,0.7,0.4,0.6,0.4,5.1
Furkan Korkmaz\korkmfu01,.333,0.4,.438,.500,0.9,0.3,0.2,0.1,0.2,1.9
Luke Kornet\kornelu01,.333,1.1,.428,.750,3.1,1.2,0.3,0.7,0.3,5.0
Kyle Korver\korveky01,.457,2.3,.628,.886,2.2,1.2,0.4,0.4,0.7,9.3
Kosta Koufos\koufoko01,.571,0.0,.571,.446,6.6,1.2,0.7,0.5,0.7,6.7
Kyle Kuzma\kuzmaky01,.451,2.1,.528,.706,6.3,1.9,0.6,0.4,1.8,16.1
Mindaugas Kuzminskas\kuzmimi01,.000,0.0,.000,,0.0,0.0,0.0,0.0,0.0,0.0
Skal Labissiere\labissk01,.448,0.3,.467,.805,4.8,1.2,0.4,0.8,1.2,8.7
Jeremy Lamb\lambje01,.454,1.2,.510,.859,4.1,2.3,0.8,0.4,1.2,13.0
Shane Larkin\larkish01,.392,0.6,.466,.909,1.5,1.5,0.5,0.0,0.6,4.2
Joffrey Lauvergne\lauvejo01,.522,0.0,.522,.644,3.3,0.7,0.2,0.1,0.6,4.3
Zach LaVine\lavinza01,.383,1.8,.442,.813,3.9,3.0,1.0,0.2,1.8,16.7
Jake Layman\laymaja01,.273,0.1,.318,.667,0.4,0.3,0.2,0.1,0.2,0.9
T.J. Leaf\leaftj01,.471,0.4,.545,.667,1.5,0.2,0.1,0.1,0.2,2.8
Courtney Lee\leeco01,.450,1.5,.523,.919,2.9,2.4,1.1,0.2,1.1,11.9
Damion Lee\leeda03,.396,1.0,.448,.792,4.5,2.1,1.5,0.1,0.7,10.4
Walt Lemon Jr.\lemonwa01,.438,0.2,.469,.667,0.4,1.0,0.0,0.2,0.8,3.4
Alex Len\lenal01,.566,0.0,.568,.689,7.6,1.1,0.4,0.9,1.1,8.3
Kawhi Leonard\leonaka01,.468,1.2,.518,.816,4.7,2.3,2.0,1.0,1.8,16.2
Meyers Leonard\leoname01,.583,0.3,.646,.800,2.1,0.5,0.2,0.0,0.3,3.4
Jon Leuer\leuerjo01,.417,0.0,.417,.867,4.0,0.6,0.1,0.4,0.9,5.4
Caris LeVert\leverca01,.434,1.2,.491,.709,3.7,4.2,1.1,0.3,2.1,12.1
DeAndre Liggins\liggide01,.396,0.4,.490,.400,1.4,0.8,0.7,0.3,0.4,1.9
DeAndre Liggins\liggide01,.338,0.4,.423,.400,1.6,0.9,0.9,0.3,0.4,1.8
DeAndre Liggins\liggide01,.500,0.3,.611,,1.1,0.8,0.4,0.2,0.3,1.9
Damian Lillard\lillada01,.438,3.1,.517,.921,4.5,6.6,1.1,0.4,2.8,26.7
Jeremy Lin\linje01,.417,1.0,.458,1.000,0.0,4.0,0.0,0.0,3.0,18.0
Shaun Livingston\livinsh01,.509,0.0,.509,.807,1.8,1.9,0.5,0.3,0.8,5.5
Kevon Looney\looneke01,.569,0.0,.572,.553,3.1,0.6,0.5,0.8,0.5,3.8
Brook Lopez\lopezbr01,.468,1.5,.539,.685,4.0,1.8,0.4,1.4,1.3,13.2
Robin Lopez\lopezro01,.530,0.1,.533,.756,4.5,1.9,0.2,0.8,1.7,11.8
Kevin Love\loveke01,.455,2.2,.545,.882,9.4,1.7,0.7,0.4,1.5,17.5
Kyle Lowry\lowryky01,.428,3.1,.554,.857,5.6,6.8,1.1,0.2,2.3,16.4
Timothe Luwawu-Cabarrot\luwawti01,.375,1.0,.474,.793,1.4,1.0,0.2,0.1,0.7,5.8
Tyler Lydon\lydonty01,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Trey Lyles\lylestr01,.490,1.2,.565,.697,4.9,1.3,0.4,0.5,0.9,10.2
Shelvin Mack\macksh01,.433,0.7,.491,.739,2.4,3.8,0.8,0.1,1.3,6.8
Josh Magette\magetjo01,.310,0.4,.393,1.000,1.1,3.2,0.4,0.0,0.5,2.4
Ian Mahinmi\mahinia01,.570,0.0,.570,.710,4.0,0.7,0.5,0.5,1.3,4.8
Thon Maker\makerth01,.417,0.4,.466,.689,3.1,0.6,0.5,0.7,0.6,4.9
Boban Marjanovic\marjabo01,.524,0.0,.524,.818,3.2,0.6,0.3,0.3,0.9,5.5
Boban Marjanovic\marjabo01,.519,0.0,.519,.800,3.0,0.7,0.2,0.3,1.2,6.2
Boban Marjanovic\marjabo01,.533,0.0,.533,.844,3.5,0.4,0.3,0.3,0.5,4.7
Lauri Markkanen\markkla01,.433,2.1,.516,.852,7.5,1.1,0.5,0.6,1.2,15.1
Jarell Martin\martija01,.441,0.4,.474,.772,4.3,1.0,0.5,0.7,1.2,7.6
Frank Mason\masonfr01,.379,0.6,.419,.823,2.5,2.9,0.7,0.2,1.2,8.0
Mangok Mathiang\mathima01,.571,0.0,.571,.000,2.5,0.0,0.3,0.0,0.0,2.0
Wesley Matthews\matthwe02,.406,2.4,.516,.822,3.1,2.7,1.2,0.3,1.3,12.7
Luc Mbah a Moute\mbahalu01,.488,1.0,.578,.697,3.1,0.9,1.1,0.4,1.2,7.6
James Michael McAdoo\mcadoja01,.286,0.7,.429,1.000,0.7,0.0,0.0,0.3,0.3,2.7
Patrick McCaw\mccawpa01,.409,0.3,.451,.765,1.4,1.4,0.8,0.2,0.7,4.0
C.J. McCollum\mccolcj01,.449,2.4,.513,.838,3.9,3.4,1.0,0.4,1.8,21.6
T.J. McConnell\mccontj01,.501,0.4,.532,.795,3.0,4.1,1.2,0.2,1.6,6.5
Erik McCree\mccreer01,.000,0.0,.000,,0.3,0.0,0.3,0.0,0.3,0.0
Chris McCullough\mcculch01,.429,0.1,.440,.643,1.3,0.2,0.0,0.3,0.1,2.4
Doug McDermott\mcderdo01,.469,1.1,.561,.797,2.5,1.0,0.2,0.2,0.7,7.8
Doug McDermott\mcderdo01,.460,1.0,.541,.755,2.4,0.9,0.2,0.2,0.6,7.2
Doug McDermott\mcderdo01,.487,1.6,.601,.885,2.7,1.2,0.4,0.1,0.9,9.3
JaVale McGee\mcgeeja01,.612,0.0,.612,.750,2.5,0.5,0.3,0.9,0.4,4.6
Rodney McGruder\mcgruro01,.483,0.8,.578,.500,1.8,0.8,0.5,0.1,0.2,4.9
Trey McKinney-Jones\mckintr01,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Alfonzo McKinnie\mckinal01,.538,0.2,.654,.667,0.5,0.1,0.1,0.1,0.2,1.5
Ben McLemore\mclembe01,.418,0.9,.492,.824,2.4,0.9,0.7,0.3,1.1,7.1
Josh McRoberts\mcrobjo01,.000,0.0,.000,,0.0,0.0,0.0,0.0,0.0,0.0
Jodie Meeks\meeksjo01,.398,0.9,.485,.876,1.7,0.9,0.4,0.1,0.5,6.3
Salah Mejri\mejrisa01,.642,0.0,.642,.576,4.1,0.6,0.4,1.1,0.6,3.6
Jordan Mickey\mickejo01,.474,0.0,.481,.667,3.6,0.4,0.3,0.5,0.8,4.0
Khris Middleton\middlkh01,.468,1.8,.527,.877,5.3,4.0,1.5,0.2,2.3,20.2
C.J. Miles\milescj01,.386,2.4,.527,.837,2.2,0.7,0.6,0.3,0.6,10.1
Darius Miller\milleda01,.445,1.8,.601,.869,2.0,1.4,0.3,0.2,0.7,7.8
Malcolm Miller\millema01,.464,0.5,.607,1.000,1.0,0.2,0.1,0.1,0.3,2.5
Patty Mills\millspa02,.413,1.9,.527,.897,1.9,2.8,0.7,0.1,1.3,9.9
Paul Millsap\millspa01,.480,1.1,.527,.702,6.5,2.8,1.1,1.2,2.0,15.1
Nikola Mirotic\mirotni01,.430,2.3,.527,.802,6.9,1.5,0.8,0.7,1.1,14.6
Nikola Mirotic\mirotni01,.474,2.8,.588,.823,6.4,1.6,0.6,0.5,1.2,16.8
Nikola Mirotic\mirotni01,.386,1.8,.464,.766,7.4,1.4,0.9,0.9,1.0,12.4
Donovan Mitchell\mitchdo01,.437,2.4,.507,.808,3.6,3.6,1.5,0.3,2.7,20.4
Naz Mitrou-Long\mitrona01,1.000,1.0,1.500,,0.0,0.0,0.0,0.0,0.0,3.0
Malik Monk\monkma01,.347,1.2,.443,.778,1.1,1.3,0.3,0.1,0.8,5.9
Greg Monroe\monrogr01,.552,0.0,.552,.714,6.8,2.0,0.8,0.4,1.8,9.8
Greg Monroe\monrogr01,.485,0.0,.485,.500,5.0,1.0,0.0,0.0,1.2,6.8
Greg Monroe\monrogr01,.626,0.0,.626,.674,8.0,2.5,0.8,0.3,2.0,11.3
Greg Monroe\monrogr01,.494,0.0,.494,.771,6.1,1.7,1.0,0.7,1.9,9.2
Luis Montero\montelu01,.000,0.0,.000,,1.0,0.0,0.0,0.0,1.0,0.0
Ben Moore\moorebe01,,0.0,,,0.5,0.5,0.0,0.0,0.0,0.0
E'Twaun Moore\mooreet01,.499,1.5,.574,.677,3.0,2.2,0.9,0.1,1.3,12.2
Eric Moreland\moreler01,.520,0.0,.520,.385,4.0,1.1,0.4,0.7,0.6,1.8
Jaylen Morris\morrija01,.419,0.3,.452,,2.7,1.2,0.3,0.2,1.0,4.7
Marcus Morris\morrima03,.430,1.7,.503,.811,5.5,1.3,0.6,0.2,1.1,13.6
Markieff Morris\morrima02,.488,1.0,.544,.828,5.7,1.9,0.8,0.6,1.8,11.5
Monte Morris\morrimo01,.667,0.0,.667,1.000,0.7,2.3,1.0,0.0,0.3,3.3
Johnathan Motley\motlejo01,.600,0.0,.600,.412,2.6,0.3,0.0,0.3,0.4,4.4
Timofey Mozgov\mozgoti01,.529,0.1,.553,.760,3.1,0.3,0.2,0.4,1.1,4.0
Emmanuel Mudiay\mudiaem01,.389,0.7,.434,.760,2.4,3.3,0.7,0.2,1.8,8.8
Emmanuel Mudiay\mudiaem01,.401,0.9,.460,.808,2.2,2.9,0.5,0.1,1.7,8.5
Emmanuel Mudiay\mudiaem01,.371,0.4,.394,.686,2.7,4.0,1.0,0.3,1.9,9.2
