Player,FG%,3P,eFG%,FT%,TRB,AST,STL,BLK,TOV,PS/G
Shabazz Muhammad\muhamsh01,.447,0.1,.465,.744,1.6,0.3,0.2,0.1,0.1,4.6
Shabazz Muhammad\muhamsh01,.388,0.1,.405,.710,1.4,0.2,0.2,0.1,0.2,3.8
Shabazz Muhammad\muhamsh01,.592,0.2,.612,.875,2.3,0.8,0.4,0.1,0.1,7.4
Xavier Munford\munfoxa02,.167,0.0,.167,.500,0.2,0.7,0.2,0.0,0.3,0.5
Dejounte Murray\murrade01,.442,0.1,.450,.700,5.6,2.8,1.2,0.4,1.6,7.8
Jamal Murray\murraja01,.449,2.1,.528,.912,3.7,3.4,1.0,0.3,2.2,16.6
Mike Muscala\muscami01,.472,1.2,.574,.915,4.3,0.9,0.6,0.5,0.8,7.8
Abdel Nader\naderab01,.349,0.5,.438,.629,1.4,0.5,0.3,0.2,0.7,3.1
Larry Nance\nancela02,.590,0.0,.593,.662,6.9,1.3,1.4,0.6,0.8,8.9
Larry Nance\nancela02,.601,0.0,.603,.632,6.8,1.4,1.4,0.5,1.0,8.6
Larry Nance\nancela02,.571,0.1,.575,.717,7.3,1.2,1.4,0.8,0.5,9.7
Shabazz Napier\napiesh01,.427,1.1,.506,.835,2.2,2.1,1.1,0.2,1.3,8.8
Jameer Nelson\nelsoja01,.389,0.8,.473,.800,2.1,3.6,0.5,0.1,1.3,4.9
Jameer Nelson\nelsoja01,.410,0.9,.507,.765,2.2,3.6,0.5,0.1,1.3,5.1
Jameer Nelson\nelsoja01,.282,0.1,.295,1.000,1.1,3.3,0.6,0.1,1.6,3.7
Raul Neto\netora01,.456,0.5,.520,.788,1.2,1.8,0.3,0.1,0.8,4.6
Georges Niang\niangge01,.375,0.0,.375,.500,0.7,0.4,0.3,0.0,0.3,1.0
Joakim Noah\noahjo01,.500,0.0,.500,.500,2.0,0.6,0.3,0.3,0.6,1.7
Nerlens Noel\noelne01,.524,0.0,.524,.750,5.6,0.7,1.0,0.7,0.9,4.4
Lucas Nogueira\noguelu01,.603,0.1,.637,.679,1.8,0.5,0.5,0.9,0.3,2.4
Dirk Nowitzki\nowitdi01,.456,1.8,.547,.898,5.7,1.6,0.6,0.6,0.7,12.0
Frank Ntilikina\ntilila01,.355,0.6,.403,.721,2.2,3.1,0.8,0.2,1.7,5.6
Jusuf Nurkic\nurkiju01,.503,0.0,.503,.645,8.8,1.8,0.8,1.4,2.3,14.3
David Nwaba\nwabada01,.497,0.2,.519,.652,4.6,1.5,0.8,0.4,1.0,7.8
Johnny O'Bryant\obryajo01,.398,0.4,.439,.840,2.6,0.4,0.3,0.2,0.4,4.8
Royce O'Neale\onealro01,.405,0.6,.473,.814,3.3,1.4,0.6,0.2,0.8,4.7
Kyle O'Quinn\oquinky01,.585,0.0,.586,.767,5.9,2.0,0.5,1.2,1.3,6.9
Semi Ojeleye\ojelese01,.321,0.5,.426,.590,2.1,0.3,0.3,0.0,0.3,2.4
Emeka Okafor\okafoem01,.495,0.0,.495,.810,4.9,0.3,0.3,1.1,0.5,4.7
Jahlil Okafor\okafoja01,.558,0.0,.562,.724,3.0,0.4,0.1,0.6,0.8,6.3
Jahlil Okafor\okafoja01,.444,0.0,.444,.500,4.5,0.5,0.0,1.0,1.5,5.0
Jahlil Okafor\okafoja01,.566,0.0,.570,.760,2.9,0.4,0.1,0.6,0.7,6.4
Victor Oladipo\oladivi01,.474,2.1,.533,.808,5.3,4.3,2.3,0.8,2.9,23.4
Kelly Olynyk\olynyke01,.500,1.4,.581,.759,5.6,2.7,0.8,0.5,1.9,11.5
Cedi Osman\osmande01,.513,0.5,.601,.571,1.8,0.5,0.3,0.1,0.5,3.6
Kelly Oubre\oubreke01,.408,1.5,.487,.821,4.5,1.2,0.9,0.4,1.1,11.9
Zaza Pachulia\pachuza01,.562,0.0,.562,.805,4.7,1.6,0.6,0.2,1.1,5.5
Marcus Paige\paigema01,.375,0.5,.438,1.000,1.5,1.0,0.0,0.0,0.0,4.5
Georgios Papagiannis\papagge01,.415,0.0,.415,,2.3,0.6,0.1,0.4,0.5,2.1
Jabari Parker\parkeja01,.489,1.0,.537,.750,4.3,1.9,0.7,0.4,1.2,11.9
Tony Parker\parketo01,.464,0.2,.477,.703,1.8,3.7,0.5,0.0,1.2,8.0
Chandler Parsons\parsoch01,.462,1.4,.571,.630,2.5,1.9,0.5,0.3,1.0,7.9
Patrick Patterson\pattepa01,.392,0.8,.513,.860,2.4,0.7,0.6,0.3,0.4,3.8
Justin Patton\pattoju01,.500,0.0,.500,,0.0,0.0,1.0,0.0,0.0,2.0
Brandon Paul\paulbr01,.421,0.2,.479,.512,1.1,0.6,0.4,0.1,0.5,2.2
Chris Paul\paulch01,.455,2.5,.545,.917,5.5,7.9,1.7,0.3,2.2,18.5
Adreian Payne\paynead01,.700,0.4,.800,.833,1.8,0.0,0.4,0.0,0.4,4.2
Cameron Payne\payneca01,.407,1.2,.480,.786,2.7,4.2,1.0,0.4,1.3,8.6
Elfrid Payton\paytoel01,.493,0.5,.516,.649,4.3,6.2,1.3,0.3,2.7,12.7
Elfrid Payton\paytoel01,.520,0.6,.547,.632,4.0,6.3,1.5,0.4,2.6,13.0
Elfrid Payton\paytoel01,.435,0.3,.447,.685,5.3,6.2,1.0,0.3,2.8,11.8
Gary Payton\paytoga02,.383,0.1,.404,.667,1.2,0.7,0.2,0.2,0.2,2.1
Gary Payton\paytoga02,.394,0.2,.424,.667,1.4,0.8,0.3,0.1,0.3,2.5
Gary Payton\paytoga02,.357,0.0,.357,,0.9,0.6,0.0,0.3,0.0,1.4
London Perrantes\perralo01,.167,0.0,.167,.333,0.2,0.4,0.0,0.0,0.1,0.2
Alec Peters\peteral01,.271,0.5,.354,.667,1.5,0.6,0.1,0.1,0.1,2.2
Marshall Plumlee\plumlma02,.333,0.0,.333,.750,2.1,0.3,0.0,0.1,0.4,1.8
Mason Plumlee\plumlma01,.597,0.0,.597,.450,5.4,2.0,0.7,1.1,1.4,7.1
Miles Plumlee\plumlmi01,.589,0.0,.589,.426,4.2,0.8,0.3,0.6,1.2,4.5
Jakob Poeltl\poeltja01,.639,0.0,.641,.594,4.7,0.7,0.4,1.3,1.0,6.6
Quincy Pondexter\pondequ01,.286,0.1,.316,.824,1.2,0.4,0.3,0.1,0.5,2.0
Otto Porter\porteot01,.501,1.8,.580,.831,6.4,2.0,1.5,0.5,0.9,14.8
Bobby Portis\portibo01,.467,1.1,.518,.778,6.8,1.7,0.7,0.3,1.3,13.3
Kristaps Porzingis\porzikr01,.439,1.9,.489,.793,6.6,1.2,0.8,2.4,1.9,22.7
Dwight Powell\poweldw01,.602,0.3,.632,.718,5.6,1.1,0.8,0.4,0.8,8.4
Norman Powell\powelno01,.409,0.8,.480,.821,1.6,1.3,0.5,0.2,1.0,5.7
Alex Poythress\poythal01,.440,0.2,.520,,0.7,0.1,0.1,0.0,0.1,1.1
Jacob Pullen\pulleja01,.500,0.0,.500,,0.0,0.0,0.0,0.0,0.3,0.7
Rodney Purvis\purviro01,.333,0.8,.408,.889,1.1,0.8,0.3,0.2,0.7,5.2
Zhou Qi\qizh01,.185,0.1,.222,.700,1.1,0.1,0.1,0.4,0.4,1.2
Tim Quarterman\quartti01,.500,0.0,.500,,1.0,0.5,0.0,0.0,0.0,1.0
Ivan Rabb\rabbiv01,.581,0.0,.581,.773,3.7,0.7,0.3,0.2,0.9,4.5
Julius Randle\randlju01,.561,0.1,.567,.704,8.0,2.5,0.5,0.6,2.6,16.2
Zach Randolph\randoza01,.473,0.9,.507,.785,6.7,2.2,0.7,0.2,2.0,14.5
Xavier Rathan-Mayes\rathaxa01,.286,0.2,.298,.444,1.0,3.6,1.2,0.6,2.2,5.8
J.J. Redick\redicjj01,.453,2.7,.561,.906,2.5,2.9,0.5,0.1,1.5,16.7
Davon Reed\reedda01,.288,0.5,.364,.600,1.8,0.5,0.6,0.1,0.4,2.7
Willie Reed\reedwi02,.669,0.0,.674,.582,2.9,0.2,0.2,0.5,0.5,4.6
Willie Reed\reedwi02,.667,0.0,.671,.582,3.1,0.2,0.2,0.6,0.5,4.9
Willie Reed\reedwi02,1.000,0.0,1.000,,0.3,0.3,0.0,0.0,0.0,0.7
Josh Richardson\richajo01,.452,1.6,.525,.842,3.5,2.8,1.5,0.9,1.8,13.0
Malachi Richardson\richama01,.333,0.5,.400,.773,1.3,0.5,0.4,0.0,0.4,3.4
Malachi Richardson\richama01,.330,0.5,.398,.773,1.3,0.5,0.4,0.0,0.4,3.5
Malachi Richardson\richama01,.500,0.0,.500,,1.0,0.0,0.0,0.0,0.0,2.0
Austin Rivers\riverau01,.428,2.3,.514,.644,2.4,3.9,1.2,0.3,1.8,15.3
Andre Roberson\roberan03,.537,0.2,.562,.316,4.7,1.2,1.2,0.9,0.8,5.0
Glenn Robinson\robingl02,.373,0.3,.415,.857,1.4,0.7,0.6,0.1,0.1,2.9
Rajon Rondo\rondora01,.465,0.8,.515,.581,4.0,7.9,1.0,0.2,2.3,8.2
Derrick Rose\rosede01,.442,0.3,.461,.864,1.6,1.6,0.2,0.2,1.5,9.0
Derrick Rose\rosede01,.439,0.4,.462,.854,1.8,1.6,0.2,0.3,1.8,9.8
Derrick Rose\rosede01,.455,0.0,.455,1.000,0.8,1.6,0.4,0.0,0.8,6.6
Terrence Ross\rosste01,.407,1.3,.486,.743,3.2,1.6,1.2,0.4,1.1,9.0
Terry Rozier\roziete01,.402,2.0,.499,.772,4.6,2.8,1.0,0.2,0.9,11.5
Ricky Rubio\rubiori01,.414,1.3,.472,.861,4.6,5.4,1.6,0.2,2.8,13.2
D'Angelo Russell\russeda01,.409,1.8,.474,.750,4.0,5.1,0.8,0.4,2.9,15.4
Domantas Sabonis\sabondo01,.519,0.2,.529,.739,7.7,2.0,0.5,0.4,1.9,11.4
JaKarr Sampson\sampsja02,.517,0.3,.558,.615,3.2,0.5,0.4,1.0,0.4,3.9
Dario Saric\saricda01,.455,2.1,.545,.868,6.9,2.6,0.7,0.3,2.0,14.9
Tomas Satoransky\satorto01,.524,0.6,.586,.781,3.1,3.9,0.7,0.2,1.1,7.1
Dennis Schroder\schrode01,.436,1.1,.469,.849,3.1,6.2,1.1,0.1,2.7,19.4
Mike Scott\scottmi01,.533,0.9,.598,.676,3.2,1.0,0.3,0.1,1.1,8.7
Thabo Sefolosha\sefolth01,.492,0.8,.558,.815,4.2,0.9,1.4,0.3,0.8,8.2
Wayne Selden\seldewa01,.431,1.4,.522,.746,1.6,1.9,0.5,0.1,1.5,9.3
Ramon Sessions\sessira01,.353,0.3,.388,.768,1.4,2.8,0.5,0.1,1.1,4.9
Ramon Sessions\sessira01,.321,0.2,.340,.800,1.4,2.1,0.5,0.1,1.2,3.7
Ramon Sessions\sessira01,.381,0.4,.429,.756,1.4,3.4,0.5,0.1,1.1,6.1
Iman Shumpert\shumpim01,.379,0.5,.440,.733,2.9,1.2,0.6,0.3,1.1,4.4
Pascal Siakam\siakapa01,.512,0.4,.540,.646,4.5,1.9,0.8,0.5,0.8,7.4
Xavier Silas\silasxa01,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Ben Simmons\simmobe01,.541,0.0,.541,.563,8.1,8.1,1.7,0.9,3.4,15.8
Jonathon Simmons\simmojo02,.465,1.0,.511,.768,3.5,2.5,0.8,0.2,2.1,13.9
Kobi Simmons\simmoko01,.423,0.2,.440,1.000,1.6,1.9,0.7,0.2,1.2,5.2
Kyle Singler\singlky01,.333,0.2,.381,.538,0.8,0.2,0.1,0.0,0.3,1.9
Marcus Smart\smartma01,.367,1.4,.440,.729,3.5,4.8,1.3,0.4,2.4,10.2
Dennis Smith\smithde03,.396,1.6,.449,.695,3.8,5.1,1.0,0.2,2.8,15.2
Ish Smith\smithis01,.481,0.4,.499,.698,2.8,4.3,0.8,0.2,1.3,10.8
J.R. Smith\smithjr01,.402,1.8,.523,.696,2.9,1.8,0.9,0.1,1.0,8.3
Jason Smith\smithja02,.384,0.1,.402,.895,1.7,0.5,0.1,0.4,0.5,3.5
Josh Smith\smithjo03,.250,0.0,.250,,1.3,0.0,0.0,0.0,0.0,0.7
Tony Snell\snellto01,.438,1.4,.567,.804,1.8,1.3,0.6,0.3,0.5,6.9
Marreese Speights\speigma01,.394,1.7,.519,.755,2.6,0.7,0.1,0.4,0.7,7.8
Nik Stauskas\stausni01,.391,1.0,.530,.773,1.5,0.8,0.2,0.1,0.6,4.3
Nik Stauskas\stausni01,.250,0.0,.250,1.000,0.2,0.2,0.7,0.0,0.7,0.7
Nik Stauskas\stausni01,.395,1.2,.539,.750,1.8,1.0,0.1,0.1,0.6,5.0
Lance Stephenson\stephla01,.435,0.8,.481,.672,5.0,2.8,0.6,0.2,1.7,9.3
David Stockton\stockda01,.500,0.5,.750,1.000,0.0,0.0,0.0,0.0,0.5,3.5
Julyan Stone\stoneju01,.429,0.2,.643,.500,1.2,0.8,0.1,0.1,0.3,0.5
Caleb Swanigan\swanica01,.370,0.0,.380,.615,1.9,0.6,0.2,0.1,0.6,2.0
Jayson Tatum\tatumja01,.476,1.3,.540,.828,5.1,1.6,1.0,0.8,1.4,13.9
Isaiah Taylor\taylois01,.431,0.3,.457,.701,1.4,3.0,0.5,0.2,1.2,6.5
Jeff Teague\teaguje01,.443,1.2,.496,.842,3.0,7.0,1.5,0.3,2.5,13.8
Marquis Teague\teaguma01,.300,0.0,.300,.400,2.0,5.0,1.0,0.0,1.0,4.0
Mirza Teletovic\teletmi01,.439,2.1,.623,,2.3,1.0,0.4,0.1,0.7,7.1
Garrett Temple\templga01,.418,1.4,.512,.769,2.3,1.9,0.9,0.4,1.2,8.4
Milos Teodosic\teodomi01,.419,2.0,.542,.848,2.8,4.6,0.5,0.1,2.2,9.5
Jason Terry\terryja01,.387,0.8,.518,.889,1.0,1.2,0.8,0.3,0.5,3.3
Daniel Theis\theisda01,.541,0.3,.579,.753,4.3,0.9,0.5,0.8,0.9,5.3
Isaiah Thomas\thomais02,.373,1.7,.438,.893,2.1,4.8,0.5,0.1,3.0,15.2
Isaiah Thomas\thomais02,.361,1.5,.418,.868,2.1,4.5,0.6,0.1,2.7,14.7
Isaiah Thomas\thomais02,.383,1.9,.456,.921,2.1,5.0,0.4,0.1,3.2,15.6
Lance Thomas\thomala01,.377,0.7,.472,.830,2.4,0.6,0.4,0.2,0.6,4.0
Klay Thompson\thompkl01,.491,3.1,.588,.832,3.8,2.6,0.8,0.5,1.8,19.9
Tristan Thompson\thomptr01,.564,0.0,.564,.553,6.9,0.6,0.3,0.3,0.7,5.9
Sindarius Thornwell\thornsi01,.427,0.3,.471,.696,1.9,0.8,0.7,0.3,0.6,3.6
Anthony Tolliver\tollian01,.446,1.9,.607,.808,3.0,1.1,0.4,0.3,0.7,8.3
Karl-Anthony Towns\townska01,.541,1.5,.594,.856,12.3,2.4,0.8,1.4,2.0,21.2
P.J. Tucker\tuckepj01,.390,1.4,.519,.717,5.4,0.9,1.0,0.3,0.9,6.1
Evan Turner\turneev01,.445,0.5,.481,.849,3.1,2.2,0.5,0.4,1.2,8.2
Myles Turner\turnemy01,.491,0.9,.537,.775,6.7,1.4,0.6,1.9,1.5,13.4
Ekpe Udoh\udohek01,.504,0.0,.504,.750,2.4,0.9,0.7,1.2,0.3,2.7
Tyler Ulis\ulisty01,.384,0.6,.421,.819,1.8,4.3,1.0,0.1,1.7,7.5
Jonas Valanciunas\valanjo01,.568,0.4,.590,.804,8.6,1.1,0.4,0.9,1.5,12.8
Denzel Valentine\valende01,.417,1.9,.517,.745,5.1,3.2,0.8,0.1,1.3,10.2
Fred VanVleet\vanvlfr01,.428,1.4,.528,.833,2.5,3.2,0.9,0.3,1.0,8.8
Rashad Vaughn\vaughra01,.411,0.5,.536,.667,0.8,0.5,0.2,0.1,0.2,2.3
Rashad Vaughn\vaughra01,.420,0.6,.550,.667,0.8,0.5,0.2,0.1,0.2,2.7
Rashad Vaughn\vaughra01,,0.0,,,0.0,1.0,0.0,0.0,0.0,0.0
Rashad Vaughn\vaughra01,.333,0.2,.417,,0.8,0.0,0.2,0.0,0.4,1.0
Noah Vonleh\vonleno01,.444,0.4,.487,.621,5.8,0.6,0.4,0.3,0.6,4.9
Noah Vonleh\vonleno01,.490,0.1,.500,.742,5.1,0.4,0.2,0.3,0.5,3.6
Noah Vonleh\vonleno01,.413,0.9,.478,.481,6.9,1.0,0.6,0.3,0.8,6.9
Nikola Vucevic\vucevni01,.476,1.2,.516,.817,9.3,3.3,1.0,1.1,2.0,16.9
Dwyane Wade\wadedw01,.444,0.5,.468,.721,3.8,3.5,0.9,0.7,2.1,11.6
Dwyane Wade\wadedw01,.455,0.5,.482,.701,3.9,3.5,0.9,0.7,2.0,11.2
Dwyane Wade\wadedw01,.421,0.4,.440,.776,3.6,3.2,0.9,0.7,2.3,12.7
Dion Waiters\waitedi01,.398,1.7,.461,.739,2.6,3.8,0.8,0.3,2.3,14.3
Kemba Walker\walkeke02,.431,2.9,.516,.861,3.2,5.6,1.2,0.3,2.2,22.5
John Wall\walljo01,.414,1.4,.458,.717,3.6,9.4,1.3,1.1,3.7,19.0
Tyrone Wallace\wallaty01,.441,0.4,.464,.786,3.7,2.3,0.9,0.5,1.4,9.7
Taurean Waller-Prince\princta02,.420,2.0,.508,.838,4.8,2.5,1.0,0.5,2.3,13.5
Derrick Walton\waltode01,.333,0.5,.479,1.000,1.1,1.0,0.4,0.2,0.1,1.9
Jameel Warney\warneja01,.583,0.0,.583,.600,3.0,0.0,0.0,0.0,0.3,5.7
T.J. Warren\warretj01,.498,0.3,.507,.757,5.1,1.3,1.0,0.6,1.3,19.6
Travis Wear\weartr01,.386,1.2,.526,1.000,2.3,0.3,0.2,0.3,0.3,5.2
James Webb\webbja01,.238,0.4,.333,,2.4,0.4,0.1,0.0,0.3,1.6
Briante Weber\weberbr01,.442,0.2,.488,.800,1.9,1.2,1.0,0.3,0.8,2.8
Briante Weber\weberbr01,.409,0.3,.500,1.000,1.4,1.0,0.8,0.2,0.5,2.0
Briante Weber\weberbr01,.476,0.0,.476,.667,3.4,1.8,1.6,0.4,1.6,4.8
David West\westda01,.581,0.0,.585,.763,3.3,1.9,0.7,1.0,1.1,7.0
Russell Westbrook\westbru01,.452,1.2,.481,.737,9.9,10.1,1.8,0.2,4.8,25.6
Andrew White\whitean01,.362,1.3,.493,.250,2.3,0.4,0.2,0.1,0.5,4.9
Derrick White\whitede01,.485,0.5,.606,.700,1.5,0.5,0.2,0.2,0.4,3.2
Okaro White\whiteok01,.438,0.7,.563,.667,1.8,0.3,0.2,0.2,0.2,3.3
Isaiah Whitehead\whiteis01,.465,0.4,.506,.684,1.6,1.3,0.5,0.1,1.5,6.3
Hassan Whiteside\whiteha01,.546,0.0,.548,.708,11.6,1.0,0.7,1.7,1.8,14.2
Andrew Wiggins\wiggian01,.442,1.4,.485,.645,4.3,1.9,1.1,0.6,1.7,18.0
Jacob Wiley\wileyja01,.250,0.2,.375,.500,2.2,0.4,0.2,0.0,0.0,0.8
Damien Wilkins\wilkida02,.333,0.2,.385,.750,0.8,0.5,0.1,0.1,0.3,1.7
Alan Williams\willial03,.389,0.0,.389,.667,4.4,1.6,1.0,0.2,1.4,4.0
C.J. Williams\willicj01,.450,0.6,.515,.813,1.4,0.9,0.8,0.4,0.6,5.5
Derrick Williams\willide02,.250,0.0,.250,,0.5,0.0,0.0,0.0,0.0,1.0
Lou Williams\willilo02,.437,2.4,.508,.881,2.6,5.3,1.1,0.2,3.0,22.7
Marvin Williams\willima02,.451,1.5,.559,.824,4.8,1.2,0.7,0.5,0.8,9.3
Matt Williams\willima05,.333,0.3,.417,,0.3,0.0,0.0,0.0,0.3,1.7
Troy Williams\willitr02,.468,0.5,.518,.667,3.0,0.8,1.0,0.2,0.9,6.3
Troy Williams\willitr02,.222,0.0,.222,.333,1.0,0.3,0.3,0.0,0.3,1.3
Troy Williams\willitr02,.490,0.6,.545,.704,3.5,0.9,1.1,0.2,1.1,7.5
D.J. Wilson\wilsodj01,.571,0.1,.643,.500,0.4,0.1,0.1,0.0,0.2,0.9
Jamil Wilson\wilsoja02,.469,1.8,.636,.500,2.1,0.7,0.3,0.5,0.5,7.0
Justise Winslow\winslju01,.422,0.8,.476,.641,5.4,2.1,0.8,0.5,1.1,7.5
Jeff Withey\witheje01,.375,0.2,.438,.500,1.1,0.0,0.0,0.3,0.2,1.7
Nate Wolters\woltena01,.167,0.0,.167,,0.4,0.2,0.0,0.0,0.0,0.4
Brandan Wright\wrighbr03,.578,0.0,.578,.636,3.4,0.5,0.5,0.9,0.3,5.0
Brandan Wright\wrighbr03,.576,0.0,.576,.636,3.4,0.5,0.5,0.9,0.3,5.0
Brandan Wright\wrighbr03,.667,0.0,.667,,2.0,0.0,0.0,1.0,0.0,4.0
Delon Wright\wrighde01,.471,0.8,.537,.830,2.7,2.8,1.0,0.5,1.1,8.0
Guerschon Yabusele\yabusgu01,.409,0.3,.523,.615,1.4,0.5,0.1,0.1,0.4,1.8
James Young\youngja01,.357,0.5,.464,.667,0.3,0.3,0.0,0.0,0.2,2.8
Joe Young\youngjo01,.433,0.4,.497,.759,1.2,0.7,0.3,0.0,0.5,3.8
Nick Young\youngni01,.414,1.6,.540,.845,1.5,0.4,0.5,0.1,0.5,7.3
Thaddeus Young\youngth01,.487,0.7,.521,.602,6.4,1.9,1.7,0.4,1.3,12.0
Cody Zeller\zelleco01,.545,0.1,.551,.718,5.4,0.9,0.4,0.6,1.0,7.1
Tyler Zeller\zellety01,.545,0.2,.561,.714,4.6,0.7,0.2,0.5,0.7,6.7
Tyler Zeller\zellety01,.546,0.2,.568,.667,4.6,0.7,0.2,0.5,0.8,7.1
Tyler Zeller\zellety01,.544,0.0,.544,.882,4.5,0.8,0.4,0.6,0.5,5.7
Paul Zipser\zipsepa01,.346,0.7,.425,.731,2.4,0.9,0.4,0.3,0.8,4.0
Ante Zizic\zizican01,.719,0.0,.719,.750,1.8,0.2,0.0,0.4,0.3,3.2
Ivica Zubac\zubaciv01,.505,0.0,.505,.733,2.4,0.4,0.2,0.3,0.5,3.4